gradient_1,gradient_2,gradient_3,Character,Author
-0.5,1.0,-1.3333333333333333,S,2
-0.5384615384615384,1.1666666666666667,-2.0,S,2
-1.75,0.3333333333333333,1.375,S,3
-1.0,0.46153846153846156,1.7142857142857142,S,3
-1.0,0.4,1.3333333333333333,S,3
-1.0,0.6666666666666666,1.5,S,3
-0.46153846153846156,0.3333333333333333,-10.0,S,4
-0.3888888888888889,0.26666666666666666,-3.6666666666666665,S,4
-0.4375,0.3333333333333333,-12.0,S,4
-0.4666666666666667,0.2857142857142857,-11.0,S,4
-3.6666666666666665,1.0,-13.0,T,0
-3.6666666666666665,2.0,-6.5,T,0
-1.0,6.0,13.0,T,0
-5.5,3.0,-14.0,T,0
-4.0,1.0,-6.5,T,1
-6.0,1.0,-13.0,T,1
-4.0,1.0,-6.5,T,1
-4.333333333333333,1.0,-7.0,T,1
-4.0,6.0,10.0,T,2
-2.25,0.5,-5.0,T,2
-5.0,-1.0,-5.5,T,2
-9.0,3.0,12.0,T,2
-13.0,-1.0,-14.0,T,3
-11.0,3.0,14.0,T,3
-1.0,12.0,13.0,T,3
-1.0,2.6666666666666665,10.0,T,3
-4.5,3.0,-12.0,T,4
-11.0,-1.0,-12.0,T,4
-4.5,1.0,-10.0,T,4
-6.0,-0.0,-12.0,T,4
-1.0,1.5714285714285714,2.0,U,0
-1.8888888888888888,0.25,-19.0,U,0
-1.0,2.0,2.4285714285714284,U,0
-2.0,0.25,7.0,U,0
-0.5,3.3333333333333335,-12.0,U,1
-1.0,2.5,3.6666666666666665,U,1
-1.6666666666666667,0.3333333333333333,-3.6666666666666665,U,1
-3.6666666666666665,1.0,-6.0,U,1
-1.1818181818181819,0.2,-15.0,U,2
-1.7142857142857142,0.5,-2.6,U,2
-1.75,0.5,-2.5,U,2
-2.4,1.0,-3.25,U,2
-3.0,0.3333333333333333,3.6666666666666665,U,3
-4.333333333333333,0.5,15.0,U,3
-4.5,0.3333333333333333,2.75,U,3
-2.75,0.125,3.0,U,3
-2.4,0.5,-4.333333333333333,U,4
-0.16666666666666666,12.0,-2.6,U,4
-0.2857142857142857,3.6666666666666665,-3.25,U,4
-0.25,4.0,-13.0,U,4
-6.0,-0.0,-12.0,V,0
-1.0,4.666666666666667,7.5,V,0
-7.0,1.0,-15.0,V,0
-0.5,7.5,16.0,V,0
-3.0,1.0,-4.333333333333333,V,1
-2.6,1.0,-3.5,V,1
-4.0,1.0,-6.5,V,1
-4.333333333333333,2.0,-7.5,V,1
-1.8,1.0,-2.111111111111111,V,2
-2.0,11.0,13.0,V,2
-1.4444444444444444,1.0,-1.75,V,2
-3.5,1.0,-5.0,V,2
-3.0,1.0,-3.8,V,3
-6.0,1.0,-9.5,V,3
-4.5,1.0,-6.333333333333333,V,3
-5.333333333333333,0.5,-17.0,V,3
-4.666666666666667,-0.0,-7.0,V,4
-4.0,-0.0,-6.0,V,4
-6.0,1.0,-13.0,V,4
-4.333333333333333,1.0,-7.0,V,4
-1.0,9.0,19.0,W,0
-1.0,8.0,17.0,W,0
-3.0,6.5,-22.0,W,0
-2.75,5.0,-10.5,W,0
-7.5,1.0,-16.0,W,1
-4.0,1.0,-6.5,W,1
-3.5,0.2,15.0,W,1
-8.0,1.0,-17.0,W,1
-3.0,0.2,5.0,W,2
-1.8181818181818181,0.4,-3.6666666666666665,W,2
-3.1666666666666665,0.2857142857142857,21.0,W,2
-3.4,0.375,6.666666666666667,W,2
-5.5,6.0,23.0,W,3
-3.1666666666666665,0.5,-5.0,W,3
-3.6666666666666665,5.0,-21.0,W,3
-2.875,2.0,-3.5714285714285716,W,3
-8.0,1.0,-17.0,W,4
-3.6,0.5,-6.333333333333333,W,4
-8.5,-0.0,-17.0,W,4
-5.0,1.0,-8.0,W,4
0.0,0.7142857142857143,0.7142857142857143,X,0
-1.0,0.8333333333333334,0.9411764705882353,X,0
-3.6666666666666665,0.1111111111111111,0.8666666666666667,X,0
-0.5217391304347826,0.125,15.0,X,0
-6.0,0.08333333333333333,1.3,X,1
-7.0,0.07142857142857142,1.25,X,1
-4.0,1.0,-6.5,X,1
-11.0,0.3333333333333333,1.3636363636363635,X,1
-1.5,0.4117647058823529,1.4545454545454546,X,2
-0.26666666666666666,0.6153846153846154,-6.0,X,2
-2.2,0.2857142857142857,1.6666666666666667,X,2
-0.8421052631578947,0.23076923076923078,-3.1666666666666665,X,2
-2.2,0.25,2.0,X,3
-1.0,1.5,1.7272727272727273,X,3
-2.4,0.35714285714285715,1.8888888888888888,X,3
-5.333333333333333,0.25,1.5384615384615385,X,3
-0.7142857142857143,0.26666666666666666,14.0,X,4
-0.7058823529411765,0.25,-16.0,X,4
-0.8,0.125,14.0,X,4
-0.8235294117647058,0.1111111111111111,16.0,X,4
-1.0,15.0,16.0,Y,0
-3.6666666666666665,1.0,-6.0,Y,0
-5.0,1.0,-11.0,Y,0
-1.0,5.5,12.0,Y,0
-7.0,1.0,-15.0,Y,1
-4.0,1.0,-6.5,Y,1
-1.0,11.0,12.0,Y,1
-6.0,1.0,-13.0,Y,1
-12.0,0.6666666666666666,7.0,Y,2
-3.0,1.0,-5.0,Y,2
-5.5,1.0,-12.0,Y,2
-2.5,1.0,-3.6666666666666665,Y,2
-1.0,4.0,9.0,Y,3
-1.5,3.0,12.0,Y,3
-1.0,4.5,10.0,Y,3
-1.0,9.0,10.0,Y,3
-3.6666666666666665,1.0,-6.0,Y,4
-11.0,1.0,12.0,Y,4
-1.0,5.5,12.0,Y,4
-0.0,13.0,13.0,Y,4
-0.8,0.23529411764705882,-6.666666666666667,Z,0
-4.5,0.16666666666666666,1.5,Z,0
-14.0,0.23076923076923078,1.4166666666666667,Z,0
-5.333333333333333,1.0,-8.5,Z,0
-0.2727272727272727,1.1,-14.0,Z,1
-4.0,0.9166666666666666,1.3636363636363635,Z,1
-3.3333333333333335,0.26666666666666666,1.1666666666666667,Z,1
-7.0,0.375,0.8666666666666667,Z,1
-1.1,0.6666666666666666,-17.0,Z,2
-0.875,0.75,13.0,Z,2
-0.5454545454545454,1.1111111111111112,-8.0,Z,2
-0.9,1.0,-8.5,Z,2
-1.0,0.9230769230769231,1.2727272727272727,Z,3
-1.0,0.875,1.1428571428571428,Z,3
-2.0,1.0,1.25,Z,3
-2.0,1.2727272727272727,1.6,Z,3
-0.7857142857142857,0.42857142857142855,-2.0,Z,4
-0.13333333333333333,0.8571428571428571,-14.0,Z,4
-0.42857142857142855,0.6923076923076923,2.0,Z,4
-0.42857142857142855,0.5384615384615384,-13.0,Z,4
